5-8-2026 15:06:20-log: Cannot access game frame or container.
5-8-2026 15:06:21-debug: asset-db:require-engine-code (676ms)
5-8-2026 15:06:21-log: meshopt wasm decoder initialized
5-8-2026 15:06:21-log: [bullet]:bullet wasm lib loaded.
5-8-2026 15:06:21-log: [box2d]:box2d wasm lib loaded.
5-8-2026 15:06:21-log: Cocos Creator v3.8.8
5-8-2026 15:06:21-log: Using legacy pipeline
5-8-2026 15:06:21-log: Forward render pipeline initialized.
5-8-2026 15:06:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.25MB, increase: 47.93MB
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.30MB, end 340.85MB, increase: 261.55MB
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) start
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(windows) handler(enable) success!
5-8-2026 15:06:23-debug: run package(windows) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) start
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) start
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) success!
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) start
5-8-2026 15:06:23-debug: asset-db:worker-init: initPlugin (2194ms)
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 341.72MB, increase: 310.41MB
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart ...
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart success!
5-8-2026 15:06:23-debug: Run asset db hook engine-extends:beforePreStart success!
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-8-2026 15:48:40-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:48:40-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:48:40-debug: asset-db:refresh-all-database (62ms)
5-8-2026 15:48:40-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 15:48:40-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 15:48:46-debug: refresh db internal success
5-8-2026 15:48:46-debug: refresh db assets success
5-8-2026 15:48:46-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:48:46-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:48:46-debug: asset-db:refresh-all-database (59ms)
5-8-2026 15:48:46-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 15:48:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 15:48:52-debug: refresh db internal success
5-8-2026 15:48:52-debug: refresh db assets success
5-8-2026 15:48:52-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:48:52-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:48:52-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 15:48:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 15:48:52-debug: asset-db:refresh-all-database (59ms)
5-8-2026 15:49:30-debug: refresh db internal success
5-8-2026 15:49:30-debug: refresh db assets success
5-8-2026 15:49:30-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:49:30-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:49:30-debug: asset-db:worker-effect-data-processing (3ms)
5-8-2026 15:49:30-debug: asset-db:refresh-all-database (56ms)
5-8-2026 15:49:30-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
5-8-2026 15:49:45-debug: refresh db internal success
5-8-2026 15:49:45-debug: refresh db assets success
5-8-2026 15:49:45-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:49:45-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:49:45-debug: asset-db:refresh-all-database (59ms)
5-8-2026 15:49:45-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 15:49:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 15:49:58-debug: refresh db internal success
5-8-2026 15:49:58-debug: refresh db assets success
5-8-2026 15:49:58-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:49:58-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:49:58-debug: asset-db:refresh-all-database (56ms)
5-8-2026 15:49:58-debug: asset-db:worker-effect-data-processing (3ms)
5-8-2026 15:49:58-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
5-8-2026 15:50:09-debug: refresh db internal success
5-8-2026 15:50:09-debug: refresh db assets success
5-8-2026 15:50:09-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:50:09-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:50:09-debug: asset-db:refresh-all-database (56ms)
5-8-2026 15:50:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 15:50:15-debug: refresh db internal success
5-8-2026 15:50:15-debug: refresh db assets success
5-8-2026 15:50:15-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:50:15-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:50:15-debug: asset-db:refresh-all-database (52ms)
5-8-2026 15:50:21-debug: refresh db internal success
5-8-2026 15:50:21-debug: refresh db assets success
5-8-2026 15:50:21-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:50:21-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:50:21-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 15:50:21-debug: asset-db:refresh-all-database (57ms)
5-8-2026 15:50:21-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 15:50:26-debug: refresh db internal success
5-8-2026 15:50:26-debug: refresh db assets success
5-8-2026 15:50:26-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:50:26-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:50:26-debug: asset-db:refresh-all-database (55ms)
5-8-2026 15:50:52-debug: refresh db internal success
5-8-2026 15:50:52-debug: refresh db assets success
5-8-2026 15:50:52-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:50:52-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:50:52-debug: asset-db:refresh-all-database (164ms)
5-8-2026 15:50:52-debug: asset-db:worker-effect-data-processing (91ms)
5-8-2026 15:50:52-debug: asset-db-hook-engine-extends-afterRefresh (92ms)
5-8-2026 15:51:01-debug: refresh db internal success
5-8-2026 15:51:01-debug: refresh db assets success
5-8-2026 15:51:01-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:51:01-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:51:01-debug: asset-db:refresh-all-database (71ms)
5-8-2026 15:51:01-debug: asset-db:worker-effect-data-processing (12ms)
5-8-2026 15:51:01-debug: asset-db-hook-engine-extends-afterRefresh (12ms)
5-8-2026 15:52:42-debug: %cImport%c: C:\Users\Onehit\NewProject_2\assets\scenes\Game.scenebackground: #aaff85; color: #000;color: #000;
5-8-2026 15:52:42-debug: asset-db:reimport-assetcd2c9166-1be3-427d-99ba-b89b460a24f9 (14ms)
5-8-2026 15:52:43-debug: Query all assets info in project
5-8-2026 15:52:43-debug: Query all assets info in project
5-8-2026 15:52:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:52:43-debug: Skip compress image, progress: 0%
5-8-2026 15:52:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:52:43-debug: Skip compress image, progress: 0%
5-8-2026 15:52:43-debug: Init all bundles start..., progress: 0%
5-8-2026 15:52:43-debug: Num of bundles: 2..., progress: 0%
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:52:43-debug: Init bundle root assets start..., progress: 0%
5-8-2026 15:52:43-debug: Init all bundles start..., progress: 0%
5-8-2026 15:52:43-debug: Num of bundles: 2..., progress: 0%
5-8-2026 15:52:43-debug: Query asset bundle start, progress: 0%
5-8-2026 15:52:43-debug: Query asset bundle start, progress: 0%
5-8-2026 15:52:43-debug: Init bundle root assets start..., progress: 0%
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:52:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 15:52:43-debug:   Number of all scenes: 1
5-8-2026 15:52:43-debug:   Number of all scripts: 9
5-8-2026 15:52:43-debug: Init bundle root assets success..., progress: 0%
5-8-2026 15:52:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 15:52:43-debug:   Number of other assets: 318
5-8-2026 15:52:43-debug:   Number of all scripts: 9
5-8-2026 15:52:43-debug:   Number of all scenes: 1
5-8-2026 15:52:43-debug:   Number of other assets: 318
5-8-2026 15:52:43-debug: Init bundle root assets success..., progress: 0%
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ---- (13ms)
5-8-2026 15:52:43-log: run build task Query asset bundle success in 13 ms√, progress: 5%
5-8-2026 15:52:43-debug: [Build Memory track]: Query asset bundle start:246.23MB, end 246.36MB, increase: 132.72KB
5-8-2026 15:52:43-debug: Query asset bundle start, progress: 5%
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:52:43-log: run build task Query asset bundle success in √, progress: 5%
5-8-2026 15:52:43-debug: Query asset bundle start, progress: 5%
5-8-2026 15:52:43-debug: [Build Memory track]: Query asset bundle start:246.39MB, end 246.40MB, increase: 14.48KB
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ---- (4ms)
5-8-2026 15:52:43-debug: [Build Memory track]: Query asset bundle start:246.43MB, end 246.61MB, increase: 182.57KB
5-8-2026 15:52:43-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 15:52:43-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:52:43-log: run build task Query asset bundle success in √, progress: 10%
5-8-2026 15:52:43-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-8-2026 15:52:43-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-8-2026 15:52:43-debug: Fill script data to settings start, progress: 12%
5-8-2026 15:52:43-debug: [Build Memory track]: Sort some build options to settings.json start:246.67MB, end 246.70MB, increase: 25.62KB
5-8-2026 15:52:43-debug: // ---- build task Fill script data to settings ----
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-8-2026 15:52:43-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-8-2026 15:52:43-debug: Fill script data to settings start, progress: 12%
5-8-2026 15:52:43-debug: // ---- build task Fill script data to settings ----
5-8-2026 15:52:43-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 15:52:43-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 15:52:43-debug: [Build Memory track]: Fill script data to settings start:246.00MB, end 246.03MB, increase: 25.64KB
5-8-2026 15:52:43-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:52:43-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 15:52:43-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 15:52:43-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
5-8-2026 15:52:43-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
5-8-2026 15:52:43-debug: [Build Memory track]: Sort some build options to settings.json start:246.10MB, end 246.34MB, increase: 251.87KB
5-8-2026 15:52:43-log: run build task Sort some build options to settings.json success in √, progress: 15%
5-8-2026 15:52:43-debug: Query all assets info in project
5-8-2026 15:52:43-debug: Query all assets info in project
5-8-2026 15:52:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:52:43-debug: Skip compress image, progress: 0%
5-8-2026 15:52:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:52:43-debug: Skip compress image, progress: 0%
5-8-2026 15:52:43-debug: Init all bundles start..., progress: 0%
5-8-2026 15:52:43-debug: Num of bundles: 2..., progress: 0%
5-8-2026 15:52:43-debug: Query asset bundle start, progress: 0%
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:52:43-debug: Init bundle root assets start..., progress: 0%
5-8-2026 15:52:43-debug: Init all bundles start..., progress: 0%
5-8-2026 15:52:43-debug: Num of bundles: 2..., progress: 0%
5-8-2026 15:52:43-debug: Query asset bundle start, progress: 0%
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:52:43-debug: Init bundle root assets start..., progress: 0%
5-8-2026 15:52:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 15:52:43-debug:   Number of all scenes: 1
5-8-2026 15:52:43-debug:   Number of all scripts: 9
5-8-2026 15:52:43-debug: Init bundle root assets success..., progress: 0%
5-8-2026 15:52:43-debug:   Number of other assets: 318
5-8-2026 15:52:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 15:52:43-debug:   Number of all scenes: 1
5-8-2026 15:52:43-debug:   Number of all scripts: 9
5-8-2026 15:52:43-debug:   Number of other assets: 318
5-8-2026 15:52:43-debug: Init bundle root assets success..., progress: 0%
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ---- (10ms)
5-8-2026 15:52:43-log: run build task Query asset bundle success in 10 ms√, progress: 5%
5-8-2026 15:52:43-debug: [Build Memory track]: Query asset bundle start:246.34MB, end 246.59MB, increase: 257.25KB
5-8-2026 15:52:43-debug: Query asset bundle start, progress: 5%
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:52:43-log: run build task Query asset bundle success in √, progress: 5%
5-8-2026 15:52:43-debug: [Build Memory track]: Query asset bundle start:246.62MB, end 246.64MB, increase: 12.37KB
5-8-2026 15:52:43-debug: Query asset bundle start, progress: 5%
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:52:43-debug: // ---- build task Query asset bundle ---- (6ms)
5-8-2026 15:52:43-log: run build task Query asset bundle success in 6 ms√, progress: 10%
5-8-2026 15:52:43-debug: [Build Memory track]: Query asset bundle start:246.67MB, end 246.85MB, increase: 187.89KB
5-8-2026 15:52:43-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:52:43-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 15:52:43-log: run build task Query asset bundle success in √, progress: 10%
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:52:43-debug: [Build Memory track]: Sort some build options to settings.json start:246.15MB, end 246.16MB, increase: 15.55KB
5-8-2026 15:52:43-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-8-2026 15:52:43-debug: Fill script data to settings start, progress: 12%
5-8-2026 15:52:43-debug: // ---- build task Fill script data to settings ----
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-8-2026 15:52:43-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-8-2026 15:52:43-debug: Fill script data to settings start, progress: 12%
5-8-2026 15:52:43-debug: // ---- build task Fill script data to settings ----
5-8-2026 15:52:43-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 15:52:43-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 15:52:43-debug: [Build Memory track]: Fill script data to settings start:246.24MB, end 246.26MB, increase: 23.67KB
5-8-2026 15:52:43-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:52:43-debug: // ---- build task Fill script data to settings ---- (3ms)
5-8-2026 15:52:43-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
5-8-2026 15:52:43-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:52:43-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
5-8-2026 15:52:43-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
5-8-2026 15:52:43-debug: [Build Memory track]: Sort some build options to settings.json start:246.34MB, end 246.56MB, increase: 225.30KB
5-8-2026 15:52:43-log: run build task Sort some build options to settings.json success in √, progress: 15%
5-8-2026 15:56:05-debug: refresh db internal success
5-8-2026 15:56:05-debug: refresh db assets success
5-8-2026 15:56:05-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:56:05-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:56:05-debug: asset-db:refresh-all-database (57ms)
5-8-2026 15:56:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 15:56:08-debug: Query all assets info in project
5-8-2026 15:56:08-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:56:08-debug: Skip compress image, progress: 0%
5-8-2026 15:56:08-debug: Init all bundles start..., progress: 0%
5-8-2026 15:56:08-debug: Num of bundles: 2..., progress: 0%
5-8-2026 15:56:08-debug: Query asset bundle start, progress: 0%
5-8-2026 15:56:08-debug: // ---- build task Query asset bundle ----
5-8-2026 15:56:08-debug: Init bundle root assets start..., progress: 0%
5-8-2026 15:56:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 15:56:08-debug:   Number of all scripts: 9
5-8-2026 15:56:08-debug: Init bundle root assets success..., progress: 0%
5-8-2026 15:56:08-debug:   Number of other assets: 318
5-8-2026 15:56:08-debug:   Number of all scenes: 1
5-8-2026 15:56:08-debug: // ---- build task Query asset bundle ---- (6ms)
5-8-2026 15:56:08-log: run build task Query asset bundle success in 6 ms√, progress: 5%
5-8-2026 15:56:08-debug: Query asset bundle start, progress: 5%
5-8-2026 15:56:08-debug: [Build Memory track]: Query asset bundle start:247.95MB, end 247.65MB, increase: -306.19KB
5-8-2026 15:56:08-debug: // ---- build task Query asset bundle ----
5-8-2026 15:56:08-debug: // ---- build task Query asset bundle ---- (2ms)
5-8-2026 15:56:08-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-8-2026 15:56:08-debug: [Build Memory track]: Query asset bundle start:247.68MB, end 247.78MB, increase: 103.47KB
5-8-2026 15:56:08-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 15:56:08-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:56:08-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-8-2026 15:56:08-debug: [Build Memory track]: Sort some build options to settings.json start:247.81MB, end 247.83MB, increase: 26.59KB
5-8-2026 15:56:08-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-8-2026 15:56:08-debug: // ---- build task Fill script data to settings ----
5-8-2026 15:56:08-debug: Fill script data to settings start, progress: 12%
5-8-2026 15:56:08-debug: // ---- build task Fill script data to settings ---- (2ms)
5-8-2026 15:56:08-debug: [Build Memory track]: Fill script data to settings start:247.86MB, end 247.89MB, increase: 27.91KB
5-8-2026 15:56:08-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 15:56:08-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-8-2026 15:56:08-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:56:08-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
5-8-2026 15:56:08-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
5-8-2026 15:56:08-debug: [Build Memory track]: Sort some build options to settings.json start:247.92MB, end 248.04MB, increase: 127.55KB
5-8-2026 15:57:35-debug: refresh db internal success
5-8-2026 15:57:35-debug: refresh db assets success
5-8-2026 15:57:35-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 15:57:35-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 15:57:35-debug: asset-db:worker-effect-data-processing (30ms)
5-8-2026 15:57:35-debug: asset-db:refresh-all-database (90ms)
5-8-2026 15:57:35-debug: asset-db-hook-engine-extends-afterRefresh (31ms)
5-8-2026 15:57:50-debug: Query all assets info in project
5-8-2026 15:57:50-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:57:50-debug: Skip compress image, progress: 0%
5-8-2026 15:57:50-debug: Init all bundles start..., progress: 0%
5-8-2026 15:57:50-debug: Init bundle root assets start..., progress: 0%
